# Created by Octave 6.1.0, Mon Mar 15 20:59:24 2021 GMT <unknown@DESKTOP-JMCGEED>
# name: Q
# type: matrix
# rows: 900
# columns: 2
 0.67677985782620376 0.047103640201033303
 0.31529194461226651 0.39701929233492117
 0.8134102383919416 0.96005713714069585
 0.11472419556518298 0.59748791238065779
 0.35185699215773092 0.12158544023000328
 0.60922171751853049 0.24636333329509907
 0.083087588926953004 0.28289433753020099
 0.13657801456319152 0.17175688296791836
 0.020269364261132683 0.65472512052117937
 0.92248054124376644 0.43876745146369345
 0.90715011216201269 0.28456357413891564
 0.59946924576428962 0.61272337817503364
 0.35821472520432929 0.75198943806492446
 0.52877848246217174 0.37748949353473837
 0.4555764691964006 0.70506943098728347
 0.005580474339300534 0.2292545761605661
 0.88574791096518934 0.073686624806570067
 0.6687344014725799 0.96967767452597597
 0.085858506821987035 0.86630472979985851
 0.30810691192691553 0.71510491526007958
 0.22099684526218144 0.43626048911660253
 0.20885612341944659 0.82814710544184955
 0.28154195264971527 0.035560576110880704
 0.057140007056116104 0.42514552032028252
 0.21589086692818493 0.6884524327301953
 0.6475509569573632 0.83294666708949572
 0.1757407132549097 0.47540376190568767
 0.72386697751479989 0.1775459774018141
 0.037552270684488853 0.92628280440277588
 0.63910386835667521 0.62437667649407458
 0.97554274605987978 0.33431833848799031
 0.79512509262387232 0.7890154510759303
 0.22052200530206323 0.33382288302581586
 0.0078595065636583028 0.99636207445477376
 0.35708522997431802 0.13500840474575848
 -68.418493606621936 0.50449743377505907
 -68.480615446592836 0.41015451041481166
 0.15970840369613959 0.85203661831684441
 0.45742442646249026 0.78290535241307757
 0.92570667036736531 0.17628975349945275
 -67.280679378715718 0.48731203793969802
 0.51719553026944209 0.89198513790103884
 0.37850582936478938 0.41559747492008992
 0.35916890657309786 0.84439009964625911
 0.84689539934245206 0.37552603894483461
 0.55369833016910341 0.44409412701581907
 -65.941283801317141 0.3467005106696347
 -113.71039856269351 0.031789439481823223
 -74.934484502389765 0.79555456696478533
 0.77028922059956417 0.86003129606262152
 0.83059079339626729 0.46814083345495128
 -64.514853497035219 -68.646898945660382
 0.48375861837626677 0.97289821261808807
 0.062878303827263338 0.56345067957436767
 0.76926822312516296 0.12797461399648891
 0.060406982316375979 -67.480825173724952
 0.25656132018835931 0.30199975729848594
 0.6790839724198251 -66.979058427793689
 0.34005855433240817 0.56119957889752514
 0.15665288162445878 0.9737686135800151
 0.21725579855982935 -66.200985676831323
 0.33790946963414348 0.21818933008387087
 -61.668414850585215 0.48817158201768196
 -100.72419622278267 -65.384831389100569
 -61.31446628537001 -64.530142453246896
 0.040989709998395685 -108.91970706455433
 -99.548652185450536 0.25900712982220042
 -69.615500896832174 -64.289370523746612
 -60.236545509668694 -63.900336022354217
 -59.624372486343923 0.044045556021617638
 0.39170834444763669 0.56503052302001466
 0.59470747060670015 -63.067485121460798
 0.27090685312340512 0.90401573990122375
 0.79987707614233516 -62.587510264370813
 0.33318102012660122 0.20171752171441237
 0.12225290953997858 -61.79548850141115
 0.63924271749004646 -61.846334637373047
 0.27276397540351105 0.79471743074240264
 -94.568362152491531 -70.581515447089259
 -66.242058281466242 -61.510864271668552
 -56.785123989790875 -60.840858178578728
 -56.886484532998345 0.4071910066851705
 -56.422839313847355 -60.303988314910256
 -56.323953560598319 0.33625270364069726
 -92.065736481991635 0.09497002389640441
 -64.414534450451072 -59.236506910390801
 -113.84121919292316 -59.137902175278931
 -90.930732931055431 -58.570909309929093
 -63.567001852786419 -58.985518303082756
 -128.20276072823776 -58.04563033837043
 -114.74436113913838 -105.84236565955601
 -94.148503749956177 -105.83078225634529
 -61.906278375828819 -57.783096478542575
 0.11577984360341864 -56.944846162629624
 -53.508123307295065 0.45992587245615957
 -53.091289841276044 0.020442049824402786
 0.63876338482350103 -55.668290215223045
 -112.55028694074116 -56.625076242117665
 -52.377642942689732 -94.193245246916291
 -93.728395040020814 -101.62180834233342
 -119.25640863106051 -54.928113121421276
 -92.751104963941415 -100.37743385207548
 -92.380777608630524 -64.337366200182998
 0.66974378786507882 -54.363392582618189
 0.44947859206688678 0.79455461824331963
 -50.370708284216107 0.47676072429495753
 -82.224819318754683 0.34700833111782714
 0.43789125185139621 0.71303152324754437
 -49.836949809019416 -89.314786553385375
 -81.316687163506685 -96.036248441868878
 -92.920049472041313 -62.040885871783956
 -93.853651607487649 -94.68313181378123
 -93.392572602579961 -86.852548705421938
 -56.064771986367631 -100.11733646317333
 -48.535226294177768 -52.00500887564516
 -78.654903527558304 -50.867389520108205
 -47.432223940473875 -52.4164658990723
 -47.300100689741882 0.63894702036336237
 -103.83259477382423 -91.634732791531988
 -124.01839232386094 -91.259794886765604
 -83.940741132856829 -83.894595341216146
 -102.32630854218056 -102.96044330808418
 -86.913187968311519 -109.86555673283711
 -82.649989824198599 -82.846725189419885
 -45.696352723332062 -48.179623120164145
 -111.19617229007403 -48.310672666607793
 -45.390869046663809 -48.804437726492303
 -92.01344447213441 -87.256499557445395
 -73.27387959975816 -92.001511696107187
 -102.04427917427881 -87.376958384489342
 -84.609949717380459 -99.870003891922835
 -50.895109808736684 -123.84842687825804
 0.17452436688393524 -46.474553325398347
 -49.809072054387251 -45.928691780222557
 -70.660281052433859 -83.827087713023701
 -95.021912155504708 0.21766190814204545
 -81.323628872812236 -85.211249500150572
 -92.926269252914423 -75.680540806018328
 -52.429420627640155 -87.504722004454237
 -68.571676210025856 -81.009890030198704
 -118.13830769636402 -44.663429349278637
 -74.426709358016581 -79.963405583484032
 -110.01480823300547 -85.399926676893614
 -73.456416973226254 0.045946228823566138
 -99.78347721067162 -119.58926450679077
 -66.04392701958443 -107.63363883087297
 -100.13482133399322 -105.06955401884346
 -106.3959906903674 -82.381928136862854
 -86.43763129581032 -70.967939163281883
 -87.404750746238136 -81.772310786589102
 -127.80928704704144 -100.10941931413868
 -44.903264446481558 -99.131549650762238
 -126.66109764301035 -132.94997468722698
 -73.184594373065011 -118.29870363449595
 -108.87165842789348 -101.0366080517808
 -88.659983855025857 -97.46658844188525
 -91.89005280791379 -91.448890319062571
 -36.79868130524406 0.36677342061706297
 -70.707899703584076 -113.56964200183775
 -101.13001097479045 -138.53569909918895
 -86.613844369169058 -89.282354021842153
 -49.97008257150523 -101.17286483904905
 -118.48198067207835 -81.911190359029234
 -74.853952463979567 -85.050009061159969
 -110.6244338368616 -107.49583832820892
 -91.314146117934825 -100.73635706701069
 -101.47933554739153 -111.02091013094838
 -73.403987017627628 -62.031349309192805
 -91.856371110977577 -97.916880794677013
 -64.733420671947385 -98.005074105538114
 -110.97497609190864 -88.680166985725066
 -105.86706515397898 -88.330186279986364
 -104.58604172950211 -99.498659961846116
 -96.842804859154967 -107.43752940752525
 -121.3322913556046 -106.55255370157307
 -112.34395557124982 -93.289119266578908
 -115.46167831456557 -89.195930265080406
 -103.7891147089023 -104.33505287038975
 -107.07687302063512 -114.99801054152802
 -103.16787509573581 -92.073128677631132
 -114.85925120988301 -116.49949425705603
 -94.846044970367259 -106.74942012935784
 -108.42779224487676 -115.17457601915068
 -110.01272074881214 -98.834498454575382
 -106.77418575345264 -115.42792869373986
 -103.7382691428012 -105.40532725311817
 -105.51383888714213 -105.80966109697894
 -96.392305641424812 -104.91911257600783
 -103.08973863135122 -104.91367576617404
 -98.955664877886207 -102.89061061275947
 -103.62822902790201 -114.84781348805507
 -100.82086030425015 -100.19110074707945
 -95.537483196333497 -107.26017615305507
 -100.84654497586702 -109.86402132898432
 -89.505499864790124 -104.43850301490009
 -92.332839833921085 -113.71215365854314
 -106.78251401333176 -92.576081555818178
 -91.052216688034378 -86.780930366186325
 -103.27843186129896 -110.95075438579076
 -71.527662486968381 -105.35428348339627
 -71.94843663202883 -79.813001329189376
 -101.12646836069315 -100.47667970021983
 -94.942504700486808 -83.97780547551578
 -86.362420120664169 -75.818582589786473
 -98.98247431657299 -105.16593851159537
 -90.447190712914932 -80.670562586238447
 -95.439494974224914 -96.087068996981628
 -86.993930284215395 -92.666630030832465
 -75.735012389883465 -82.156797944400736
 -78.478218192035584 -104.50985389028338
 -83.684545614086232 -77.248942220896112
 -91.712164664815646 -88.677000884015342
 -85.389675186890415 -87.75727830391267
 -81.876554386392286 -84.868037051361341
 -87.309334033789227 -103.55570647402641
 -81.913957707950502 -73.659732399153768
 -88.658316613392245 -90.670624746213548
 -77.014985851015382 -78.306966859066591
 -84.702609961965123 -84.987857174184157
 -85.875375629118196 -87.575202386756757
 -80.337745954934917 -79.933689265160979
 -83.719387406379482 -83.443481402944641
 -80.890711895433483 -80.774611334632098
 -77.268964817093874 -81.185843196139317
 -79.489554274711466 -87.096639298027696
 -75.215188510381495 -78.355819497343148
 -74.876092848383365 -85.616914523991682
 -74.397511141209051 -81.310819031480662
 -73.395845239243044 -88.01825606940676
 -69.598687017605045 -80.483668327656019
 -70.422273170417114 -79.632553577102499
 -67.918706522937896 -74.211386865244691
 -64.746369541105409 -70.375267435703805
 -66.649216883124353 -78.813718196427914
 -68.023282323433747 -74.62239533761209
 -62.103568308591278 -66.278546569614633
 -66.640544595907343 -71.444799669971502
 -65.35732870800085 -76.885715466616006
 -61.610441835684362 -77.251162464137551
 -63.297104702072716 -71.089051173530962
 -62.69600757240088 -71.655734441183313
 -57.62975409585691 -74.649701490359831
 -60.054921230699982 -75.008666969830529
 -58.63523354215058 -60.235091591261252
 -55.444751369089794 -61.677116330586983
 -55.421735469736554 -57.535325949739033
 -55.325129179865904 -56.864350513282027
 -53.359720517648157 -58.101670405925958
 -50.896609314692839 -60.675090132945044
 -52.204621081544559 -61.132313834593909
 -48.931221040812034 -57.270665900666465
 -48.525786657744838 -57.524413085388801
 -46.547255733556639 -59.084070405690213
 -44.568162780998286 -47.604129967544473
 -45.220447146968624 -50.716616757651757
 -45.382692887120349 -59.579793870259294
 -42.335453754354944 -49.668226591247212
 -42.418746186431846 -49.967767799464497
 -41.1538104984133 -45.848024155077496
 -40.163056057135051 -40.093562233198568
 -39.418082858723885 -38.758868696000292
 -36.852844897149176 -41.713960150976298
 -36.819522490284207 -45.294631968571345
 -34.320137872460165 -43.560329352545253
 -34.565965463803309 -40.690360715998999
 -34.1434393654418 -41.645374927064999
 -31.878916331071562 -33.698797506649356
 -30.302464517806424 -32.535376395631417
 -30.587675080168776 -33.189324985562621
 -26.863175030462422 -31.760657637473358
 -29.159542262481725 -35.784045106643177
 -27.437808896611152 -34.498437913035374
 -26.673962235123025 -29.080573380567728
 -26.529572978804488 -35.616327912894306
 -23.521334332402176 -29.061530931544141
 -21.759573845517615 -29.664420237520638
 -23.23464029259322 -26.824100396704402
 -20.101224228381021 -26.043733650882928
 -20.196230069070356 -25.128232249554621
 -17.668132402282595 -24.494989965229436
 -18.451173395066423 -26.853271117744981
 -17.339087648784261 -27.149160493535323
 -15.851431272018795 -26.825535043907131
 -13.90126843844774 -21.200076532208833
 -13.283701652770297 -21.276336326842788
 -14.018023807877872 -21.201331494521611
 -12.388493130921434 -15.598083673077056
 -12.682522044829975 -16.252072615139006
 -11.215857377957011 -14.356436729795263
 -10.641201006994109 -13.571033510495781
 -9.2988343364202333 -20.261113857548594
 -9.0781933189593342 -15.219496778759995
 -9.3720246814462449 -16.07625244616893
 -9.7437338182581819 -15.239778198397939
 -8.8151945301244474 -10.946468145028849
 -8.3131844126911627 -19.5016148042289
 -8.6452268162285613 -16.170400645119415
 -8.0143126371878655 -15.881088851604931
 -7.3191783208735846 -15.224163885664673
 -6.5241347669804375 -11.496544991563647
 -8.7131507355321833 -17.525111889771292
 -8.0681882051978473 -14.350384315498026
 -10.998474029244536 -14.660996414261756
 -11.128193915368543 -14.041011046876246
 -10.068537988870201 -14.045364919882676
 -14.754067071867334 -14.509620776472316
 -12.220748517647813 -11.980739061030443
 -12.764604369636649 -11.755944982936423
 -15.000509462182338 -10.874527339264956
 -15.2187808959834 -8.6183559924278601
 -14.958856071334287 -7.3071114078424015
 -17.910005507082619 -8.6688616480870309
 -18.559128219688589 -7.2005998382388912
 -18.933173294585767 -7.9916891062077431
 -16.209747362750775 -7.7355605273223942
 -15.002273650982522 -7.6672667574972593
 -20.308232790892262 -8.24744643247009
 -20.556170257637216 -9.2854579911655577
 -17.802393524931578 -9.3059852386095017
 -14.091507871146193 -9.5713269985572111
 -16.080631568355724 -9.3201996512113592
 -18.800549887586865 -10.759569504433705
 -21.038388033878508 -11.455703466605739
 -15.06799242939076 -11.326127746488069
 -18.600503594755274 -11.905049680758442
 -22.23150732566971 -13.545557260569549
 -15.287995355694971 -14.075036301045445
 -22.498663164533145 -14.000693659874743
 -23.216274060581558 -15.265112214506393
 -21.378729792968787 -14.530574647654015
 -21.807258201500787 -16.487726024616876
 -22.386191509368508 -17.410671630987888
 -19.790659660727023 -18.481434564496983
 -20.396247109585417 -20.683569377611335
 -32.759067825871384 -21.441817945343928
 -22.602258687864467 -21.565037597087418
 -35.497655407114877 -22.126139534894051
 -33.7553246790008 -24.780838423791671
 -37.464415226716994 -24.581551374126814
 -33.425862293835422 -26.720870956756166
 -33.638190312668279 -25.140558586625023
 -34.523757329126759 -26.750873419582831
 -36.997110935593668 -28.381723432071169
 -32.886604042652984 -29.47530656339465
 -32.837467484468824 -29.578809343546997
 -48.645388794908897 -32.100652482252301
 -35.260702493468756 -31.048571635436868
 -51.271040589328997 -34.367073311614242
 -50.876809509381644 -36.74247069911025
 -43.671917740333313 -31.600544163003505
 -41.289515692288866 -35.816113536782147
 -47.597695086999025 -39.909043348199702
 -54.158733777795028 -36.297899938451032
 -41.781567278850261 -40.91334972805361
 -42.779940207645481 -43.132679841648546
 -52.080360334701005 -41.636150190440624
 -52.797381815346938 -41.537118553908016
 -50.253378144629878 -45.783313822884026
 -55.128049936562213 -45.918006460283827
 -48.249438879666108 -45.469105237822902
 -56.706051996901024 -47.921174389247312
 -52.416068298328909 -49.691169928879312
 -63.096117815058221 -46.347087817577616
 -54.618970008933047 -52.2729797241821
 -67.650590046697673 -51.968675520549176
 -56.794964134510145 -52.283852576829076
 -63.69776137234409 -55.054928907842054
 -53.831557115472307 -52.306386116281601
 -65.308538667169827 -56.917682436417714
 -66.636753921966402 -57.065946179868298
 -67.745890504939709 -58.349584346711161
 -62.22334714224381 -60.414408961051649
 -61.379545149985674 -60.315194735441167
 -72.110314722885278 -65.865146090518223
 -63.456533441263957 -64.963118123978035
 -66.114300038020971 -64.719076627092932
 -64.77186207400328 -66.214949937848573
 -69.434232191429871 -66.289219829329141
 -71.571122948511302 -67.21292567358411
 -59.090597697253159 -65.078934138196828
 -75.565597552297675 -71.997599493948101
 -85.062132196983313 -73.608339778767188
 -81.54105655358272 -70.744238648017316
 -82.546913891453542 -75.653932209414236
 -69.299025740328659 -74.58673892461529
 -86.214108409802407 -79.254819111372328
 -83.341463123517627 -76.318876805350442
 -88.692210931937538 -80.008284045340019
 -87.872623765190497 -82.908308682226604
 -84.886624412372768 -79.343246488373751
 -83.814431460329473 -85.503751994061545
 -85.581546563805944 -80.170822859291107
 -95.325346611569401 -85.703241754323145
 -92.528477940725054 -75.812408743978736
 -95.313711863543261 -90.40774914627228
 -82.845820998825729 -89.806720245397656
 -92.890288506158626 -91.171231397581153
 -90.947536782250438 -86.431625382188315
 -92.406971878191811 -92.832943025628907
 -92.299084092336344 -88.147445459949907
 -85.037202921553529 -89.252512260661788
 -88.378987412196636 -88.172242767843414
 -98.658800498989052 -90.304137326159733
 -86.774059327340694 -88.483368614589466
 -101.22204611605082 -92.767119442432147
 -106.75854767716274 -92.695471243158536
 -98.806768241717123 -98.609317281267479
 -97.252978039146342 -92.661312126252426
 -106.83628163274079 -92.243469527305066
 -103.93654531238938 -95.00845472023255
 -106.95106789247754 -93.246637153392399
 -103.8502250635494 -88.392757336198827
 -94.330541365508424 -97.674032870155997
 -103.21412985854815 -87.931814051876174
 -104.2786161284199 -103.78824013662526
 -99.696985985935669 -96.639726448544366
 -103.919335593016 -104.26143583800604
 -102.67804625637558 -103.08005456145067
 -85.682320943721763 -90.557019351203564
 -95.707001857958033 -101.03189766101406
 -99.691620193775364 -98.54751219151413
 -103.26408424581899 -89.728649007770514
 -107.23643623677638 -88.61146903081746
 -94.49414273913365 -63.836763644911755
 -90.888346183978356 -99.975867068081541
 -93.335461589369146 -78.881143099423355
 -64.105659204814856 -98.9012949337816
 -67.715104244069451 -93.761137512379506
 -47.883618583837261 -101.58131805055791
 -89.844218020272535 -96.541481465279404
 -99.818059928008594 -76.372681639214733
 -92.714730503449502 -86.959857248179631
 -95.98033142070949 -96.739566540411971
 -45.787908266882638 -79.627052320978208
 -60.382117071593896 -74.03407085386084
 -94.051875483664148 -93.885146667800626
 -75.586160350329791 -53.52402705644166
 -86.616642810456625 -105.49958003243921
 -95.676285223064042 -94.520531746220342
 -60.455423294046319 -95.43456538700886
 -60.951868775344799 -33.741191529438098
 -94.559316834611693 -81.003435357466756
 -85.012611565996423 -70.257551486001262
 -105.12376877247257 -91.742853186888198
 -106.51015625325965 -85.125470937456953
 -96.89054163012409 -99.390207971515991
 -83.762401059629227 0.10512671823421116
 -70.156091888905806 -108.58852782908173
 -73.952422323882558 -48.36600532349194
 -79.558043561428818 -81.238825518533716
 -71.852194893536321 -98.565972836487347
 -126.97231783974701 -98.510380271408309
 -76.512305481482883 -90.395452096949882
 -71.949665681830695 -88.664402373094461
 -110.78946418364866 -95.728126778637503
 -92.589448412165837 -61.642256562207827
 -46.612942524927199 -105.73445735775998
 -74.315165567356161 -62.683555637455569
 -92.581762978680146 -62.928128642033641
 -98.614477785696664 -85.232407112608456
 -115.50109789888094 -89.827818924664712
 -113.76989088199515 -103.58868909848246
 -105.09304721285064 -86.942359374483459
 -71.902953161274098 -81.123487558811377
 -82.554747332547208 -74.960152667468734
 -49.492500028461031 -89.222888143297439
 -98.425821761952079 -100.86120152681262
 -109.9731173758129 -103.29904030414122
 -88.835447604394616 -120.29504256575431
 -44.063318910449397 -47.915189848131583
 -81.928480092582447 -108.4191869752143
 -122.09224845142685 -79.063147465876753
 -117.06304958991342 -75.684825372857688
 -82.16727547738283 -101.41949596521221
 -83.742813037480218 -93.735993667825539
 -104.19751322717775 -93.845395397345897
 -45.612968224677083 -114.94101252848233
 -117.20692236213526 -93.131600503414447
 -116.28738549562212 -51.375636082005386
 -110.74252032933904 -55.774045370084529
 -101.21611173156043 -107.25198229502531
 -86.178337769586079 -105.05994010582218
 -47.24498215152191 -73.468384732201415
 -56.319571568540368 -85.677761928776647
 -47.638603866952131 -107.93595177287919
 -48.739342231648209 0.33845117122648438
 -104.5711795809402 -129.81525867059312
 -133.85277935990416 -123.3674139597921
 -135.7618817817729 -106.24517068313
 -84.841510668143997 -127.18033489919164
 -57.409518934609892 -83.844365523800917
 -83.735149043254012 -100.36251285504962
 0.1705749184007801 -46.869041052520863
 -84.272335898553521 0.29363160823965007
 -50.389431253408041 0.42632051319447806
 -59.266542058506047 -55.375485402377791
 -127.12249487168276 -79.563848925406774
 -110.72162224355075 -112.72708227243641
 -111.13528090538813 -104.98987874400055
 -51.768267637332208 -49.256313952534988
 -52.113904601263556 0.085675447002582783
 -52.75192933408114 -56.732955227833017
 0.75861559411292301 0.35067274627045186
 -52.938189433646954 -57.83141070851633
 -53.307695750589524 -50.134599499661491
 -53.461185091146994 0.32037329527695935
 -53.66970102700941 -50.753438601936182
 -107.12405393064014 -92.757541098234981
 -105.61828638390594 -125.35994244419329
 -54.751711167905512 -89.27253728330821
 0.59363489272378367 -51.94398165303086
 -55.647512080122517 -52.485614113204747
 -55.803773814328039 0.30039760675628535
 -93.695279845983606 -52.860648954470705
 -55.860984327938745 0.062286324048901109
 -94.533718805423348 -61.150398290847107
 -56.914846414169048 -87.796860645617485
 -95.731838530747353 -67.041277242072439
 -57.1371867308346 0.11560762757367793
 -57.924497475054565 -118.73074053591665
 -141.28707217153328 -89.532445227004573
 -58.736781184018575 -120.47544989083241
 -58.505385094278552 -98.616936717837291
 -98.50139267604402 -118.36090322044372
 -58.86787208571063 -55.261192322124032
 -58.838917658547182 -64.330751114210116
 -59.355797871614392 -91.970376318505799
 -59.56453451443582 -56.244836501010596
 -60.483632986084473 -101.39031704233065
 0.83493916334018103 0.35960300364705966
 -60.760793679461294 -56.668180197998183
 0.55964730463554013 -93.777805427925955
 -61.398810182438233 -57.472521367622981
 -103.93707991169339 0.5346226766391925
 0.14360146853508959 -58.033452154779134
 -113.50749221165704 -104.33427437941552
 0.71440416178125399 -59.140976841575608
 -62.208692431453713 0.27685536192591653
 -62.953677304340978 0.20454011741997513
 -62.804800818649461 0.58871713447804674
 -63.575727078922831 0.38574602195198815
 0.9692071136324395 0.31707443024545856
 -63.585616430471163 -60.029516943701601
 0.14227149287856722 -98.868379244335586
 0.71087825716813924 0.52583346497538497
 -64.621727224600008 -60.84652150207576
 -64.674656108608829 -109.75566340146435
 -65.441479413710354 -100.70639453259714
 -65.578430323516159 -135.58063524209035
 0.076201726525977898 -62.033453734816071
 -65.947161862998172 -62.031737143239241
 0.15839604220577108 0.46280168972673341
 0.28436009831735753 -62.516775374224139
 -66.895930977087801 0.6635498358732882
 0.25140649929047976 0.32629174205862943
 -67.37492025678381 0.61227993773283274
 0.19829749070793767 0.19133537329929007
 0.39356918832759857 0.74594026998530039
 0.79311982675800452 0.22875280742090554
 -68.522786945011461 -64.949233323830384
 0.12152497642891069 0.27803953654542157
 0.51915488593910042 0.040757357431912555
 0.53544924784157422 0.26874855135216713
 0.72415723515180142 0.24809860884957924
 0.50473535191891916 0.013409564319924461
 0.50810391175356517 0.35493826119799954
 0.9675144675966566 0.65810787375842361
 0.25658462334726784 -66.539753331275449
 0.10101059189395145 0.9021732148133097
 0.058891609117026511 0.74102513584212437
 0.63678786282944977 0.63539861464049852
 0.63081391444001444 0.61908285190994639
 0.052194236216983825 0.39589783703808745
 0.38371312292497828 0.92763610207399472
 0.47109914278093479 0.042773404721396568
 0.67653035411823503 0.99801844817483731
 0.53453398282999887 0.84642748124812783
 0.22772518841280331 0.26844386060218572
 0.73580791188167993 0.16176255431564646
 0.86007540816108841 0.23632865320279217
 0.50131457219626252 0.49296393375338954
